,RFR_RMSE,RFR_R2,XGB_RMSE,XGB_R2,LGB_RMSE,LGB_R2,AVG1_RMSE,AVG1_R2,AVG2_RMSE,AVG2_R2
0,31438794.467730217,0.8940443653642137,32131331.659048118,0.889324947170301,30390916.726026673,0.9009898110827357,30513907.140234675,0.900186811640174,30626787.240984946,0.8994469678325082
1,31808539.925585516,0.8901902217806088,32983614.71812813,0.8819271509083657,30757963.7725385,0.8973240553061022,30890158.212667823,0.8964395782203076,31264763.185617037,0.8939125935622974
2,28863932.505364098,0.8872042288098108,30271361.22256622,0.8759360174717511,28538859.4992485,0.8897305917453541,28404801.24028397,0.8907641162433024,28897387.72402816,0.8869426016652919
3,32851996.026589833,0.8845407149525291,31892666.609354775,0.8911854409178119,32368704.108832072,0.8879128140549926,31533057.03148916,0.8936255094366393,31560893.090553567,0.8934376206732295
4,29234078.917793855,0.9033051873644062,29277022.23326972,0.9030208995863993,27557850.383205555,0.9140758940263314,27916138.699125122,0.9118271170375369,27897293.571240664,0.9119461212036778
5,31194944.559687737,0.8902274893615123,31041974.164617166,0.891301430879699,30562758.048982237,0.8946316334342734,30030328.820925426,0.8982708686564821,30264788.098847333,0.8966761843301083
6,28557692.22370626,0.9143985487031987,30010056.182217043,0.9054702460921077,27982045.65384001,0.9178147591956025,27884940.988437336,0.9183841759655496,28353758.729335103,0.9156167614214494
7,28472131.73879104,0.8941675453870429,28496658.13270361,0.8939851349879767,28178240.40916707,0.896341089410862,27705856.96685644,0.8997874586667015,27828835.40926006,0.8988958541522872
8,34730769.50487496,0.847026966098384,33395215.37967191,0.8585657583838553,33357898.51900903,0.8588816678931687,33058476.900948178,0.8614036638871965,32797304.883664396,0.8635849198012067
9,28536888.480797254,0.9053995888664692,29051418.313773632,0.9019574795559886,28724628.95589702,0.9041507668318003,27731972.9694931,0.9106609512086578,28219434.450393956,0.9074926161233063
10,32931244.991024498,0.8897685900954195,32326082.88854391,0.8937827075148892,31357572.754336778,0.9000520387675541,31448089.10963006,0.899474189033579,31361727.007491373,0.900025554789348
11,29532200.468892194,0.8983723427967774,30332475.095073156,0.8927898267671637,29500637.941911634,0.8985894557478779,28687823.644694794,0.9041006853924938,28944270.904389936,0.9023784886449059
12,31528726.329296973,0.8938591801957348,32859172.74613903,0.8847123371511698,31170322.776011482,0.8962585812484419,31182362.419529967,0.8961784248172124,31530722.72768084,0.8938457381005714
13,32860323.03691878,0.8844699932695225,34304355.37972645,0.8740930605285593,32684093.395696945,0.8857058433774337,32468926.26077305,0.8872057410371151,32902693.465556502,0.8841718701033462
14,32144931.74688496,0.8860522011844635,31456667.356618296,0.8908795008519451,30650792.623470012,0.8963989054595793,30724863.399932716,0.8958975751424723,30553204.373338025,0.8970575608342424
15,33398857.32662091,0.8774546157497102,31842131.55484886,0.8886121027939728,31958096.412472557,0.887799305272869,31742498.941870935,0.8893080678154868,31424075.87165391,0.8915177285293349
16,33020814.937652994,0.872382319194407,33228799.30803719,0.8707696350090317,32286778.61855244,0.8779930121602134,32076232.310467232,0.8795790708596017,32260013.936839398,0.8781952079102224
17,33429718.124680012,0.8798296573435004,32598880.027728315,0.8857286838736022,31712923.85943768,0.8918554993066123,31818258.94998896,0.8911358980980045,31753780.25539073,0.8915766703526358
18,28342869.490734775,0.9039888473181555,28594610.310410086,0.9022757346291721,25678896.066264402,0.9211890162197448,26461387.069213845,0.9163127569643236,26493928.86404921,0.9161067959055148
19,28890555.7731295,0.8839363440313746,30059624.685005624,0.8743531627362049,28351306.651519615,0.8882286201837608,28335891.433216494,0.8883501321712176,28741568.784970738,0.8851303250539456
20,28341166.05880273,0.9145634037178698,28353566.985860907,0.9144886202885891,27855587.572668906,0.917465950133784,27220130.976246495,0.9211886204203074,27396840.92020768,0.9201620302160689
21,29926656.841006752,0.8983581217672709,30226533.493018128,0.8963109343968708,29285723.579606663,0.902665188541984,28936078.365283914,0.9049754945373905,29128944.024151623,0.9037045524041676
22,33191597.150682412,0.8801140198372563,33703249.32858217,0.8763894202977528,31625564.02996114,0.8911599691453729,32158652.505788185,0.8874597741078719,32238073.395414423,0.886903215849299
23,29515750.169456176,0.865029341755491,31276407.159899272,0.8484466882837386,29017614.80256392,0.869546679717423,29224763.829434272,0.8676774885707352,29611431.237834617,0.8641528559094924
24,28636516.780662663,0.909431983400389,32019171.730201557,0.8867717848468756,29039908.665350936,0.9068624162694131,29250611.408348825,0.9055059700039778,30109750.69059366,0.8998735557001022
25,30908644.399885274,0.8883670811285082,31461379.027958605,0.8843387520172141,28540432.599800445,0.9048182977587215,29304865.906105597,0.8996512790766507,29431512.396329336,0.8987820531189006
26,33673114.909739986,0.8723282622747598,32698574.39792863,0.8796112730730694,31678324.551911827,0.8870067259730845,31899315.482927695,0.885424723932035,31766182.525113124,0.8863790964088887
27,28706484.271849155,0.895351438440145,28923553.89446628,0.8937628141175838,27589584.829451136,0.9033362632927429,27508149.903112035,0.9039060570684128,27608540.799041044,0.9032033881992892
28,29649204.75729277,0.8929938429960882,29729132.850075886,0.892416132639382,28861766.783373594,0.8986022087993383,28302694.28730359,0.9024924534065845,28606315.89422999,0.9003891768799808
29,29991466.224429537,0.8905583648233519,30259975.777013145,0.8885899602592486,28994422.933153704,0.8977140186635184,28893011.938360646,0.8984282789858254,29119405.356309403,0.8968302967924251
30,30210909.92127059,0.895505990775135,29769147.072934274,0.8985396014518535,29069302.29173831,0.9032540047042591,28774725.769363947,0.9052048392586876,28825075.027274653,0.9048728088683514
31,31646810.592427157,0.885696177775078,31399724.639798634,0.887474089269186,31366721.09547775,0.887710511862253,30606663.873603046,0.8930864265147322,30821715.369969856,0.8915787353731524
32,30067025.90668245,0.8879010506461652,27845244.12331735,0.903855895625674,28316527.510410495,0.9005738582018208,27916611.295203406,0.9033624306861434,27575815.41154382,0.9057074620530465
33,30838991.09226948,0.8963683005831347,31632516.461304236,0.8909665428900082,30675339.195721336,0.8974652576740346,30267435.55312579,0.900174027509451,30621993.35177514,0.8978215729674204
34,27543773.20821004,0.8992528251662513,28136593.724746574,0.894869422949608,27304264.79326694,0.9009973127481966,26771557.511781003,0.9048227208582149,27264254.385396283,0.9012872480892865
35,31235343.651940856,0.8929562451356505,30792998.066895403,0.8959666203234231,29598117.686513152,0.9038837223490088,29685687.40071229,0.9033141370639562,29572383.55368665,0.9040507866063475
36,34889997.786353245,0.8693138069548891,35392399.521098435,0.8655230536684982,33381700.840637065,0.880368721330448,33757469.32401191,0.8776602506154952,33889811.33820705,0.8766991343956775
37,28533905.19218326,0.9059412381838985,28542215.24823946,0.905886443903388,27913400.318337813,0.9099876049270081,27323113.230001215,0.9137543512421595,27527443.94784445,0.9124595845045729
38,30062900.715577878,0.8827930364383948,30059102.636516128,0.8828226498943994,27290021.236144688,0.9034172877664602,28276591.259229854,0.8963078789758843,28114450.392429292,0.8974936320443232
39,31661007.344109178,0.8755210998570793,31349115.084495585,0.8779615009207347,29655645.511152726,0.8907903415669642,29802449.137331963,0.8897064294867214,29854995.175545145,0.8893171595117074
40,31001935.22929354,0.8863044645902137,33415825.093364272,0.867909927020936,31419656.165958155,0.8832199496249068,31391499.798194315,0.8834291580726913,31921025.946358755,0.8794632480953902
41,27762106.445405133,0.9014643996459661,29167281.559334908,0.8912372337272256,27922252.596191037,0.9003243124545801,27489236.362542987,0.9033918672930001,27749380.519681543,0.9015547147905949
42,34651599.04639675,0.8631577110300732,34993726.302381136,0.8604421884731843,33231286.67375437,0.8741456929283364,33353245.7772134,0.8732202250563379,33470685.58564195,0.872325847020137
43,29735140.730459336,0.8886607833727183,29896372.5967989,0.887450088015506,29674550.48290108,0.889114065073606,28937070.82804118,0.8945571103078861,29209491.840877745,0.8925624322304099
44,28045978.57912815,0.8990035932964064,28530954.639542688,0.8954804976766455,26502847.27630715,0.9098117843913367,26749905.668075126,0.9081224858755903,26932139.799093097,0.906866387938699
45,32811660.107958846,0.8926591628961187,33150590.72197182,0.8904301384335985,33385992.46665868,0.8888685062815317,32161681.77152437,0.8968697500074304,32559368.83519331,0.8943035199216478
46,30985395.871031623,0.8875234035404134,29735237.21750775,0.8964164280717094,29585326.074899934,0.8974582350175491,29376106.4406593,0.8989034036712926,29177407.37565773,0.9002664068033258
47,30427159.42116736,0.9046404209031055,29919141.45354536,0.9077981235564089,28424475.34211313,0.9167802474582153,28732505.97689464,0.9149668011555329,28540440.830739766,0.9160998264244186
48,28666018.07719512,0.8917685024967954,27840118.66770497,0.8979151979844967,26544547.553946543,0.9071953833367952,26866564.674012925,0.9049300635938935,26569867.771242235,0.9070182506295739
49,29953701.16820092,0.8985695711903863,31012828.238444835,0.8912698408468308,29631589.650012102,0.900739335664388,29427942.21008117,0.9020990141668734,29740927.438984957,0.9000054590909387
50,32730567.58479222,0.8720299765586784,33061926.955418065,0.8694257618575991,31196855.956102435,0.8837420041909572,31569955.115115624,0.8809445981330926,31694203.841599405,0.8800056299827541
51,32057709.320289247,0.8814787898128067,32193903.585550986,0.8804695974407057,30563295.916599948,0.8922712857309615,30825098.003040586,0.8904177947437791,30891011.782765303,0.889948651071315
52,33110685.348267037,0.8869846356735431,32869878.39496849,0.8886225311894334,30966563.148986075,0.9011476122560687,31610748.08452748,0.8969920612971419,31346188.58170333,0.8987090526301128
53,29478285.202663228,0.8884050705446593,29673913.45299284,0.8869189895100515,28204741.580307942,0.897839201394385,28292604.049321257,0.8972017141832551,28324384.45418863,0.8969706427702122
54,31850022.504881278,0.8847334304785569,32027466.10239461,0.8834455011051391,29297187.80759835,0.9024705553437444,30108027.56757082,0.8969973279456854,30002615.59963928,0.8977173158114826
55,36043635.51576413,0.8682048780711711,35437331.73435253,0.8726015377947263,34293867.1302913,0.8806904852645514,34626571.947207324,0.8783642733178022,34486367.90657867,0.879347292640275
56,32945325.346605245,0.8839374743940408,31357383.627966177,0.8948561067664061,30985349.299161926,0.8973362300384535,31098212.617557958,0.8965869677811116,30725236.894648667,0.8990526563016148
57,30771188.769377656,0.8901131884575355,31860807.114010148,0.8821931428759651,30011554.72179655,0.8954716700572318,30163866.250442013,0.8944079950932816,30471367.533023197,0.8922441358293209
58,27749024.146484796,0.9059178457560446,29519398.686140634,0.893530102335957,28729433.959004123,0.8991523082744199,27835871.214166693,0.9053280199426366,28597860.47429449,0.9000739065345806
59,32140281.10142085,0.8696345334121482,34757337.52147373,0.8475398915911185,31901088.54760036,0.8715677098314935,32085220.718356755,0.8700808160141444,32769248.178128753,0.8644822517797384
60,32285083.43016416,0.8751849203109001,33730282.115703225,0.8637604565971893,32888353.117530674,0.870476823790866,32134828.13088543,0.8763439996230815,32803088.80475798,0.8711475408045758
61,30163504.52065359,0.9009364982001082,31266184.525386192,0.8935612286802063,29439690.461469844,0.9056337802048916,29371489.285932805,0.9060704989476684,29747638.043303356,0.9036492595865333
62,34753349.508576035,0.8638192361911664,34635027.5885331,0.864744944939901,33464259.774720892,0.8737344497969264,33658302.26836712,0.8722659029612801,33478357.073148943,0.8736280450486796
63,30084517.999149315,0.8880331600064957,30606579.53092056,0.8841134856255018,29149919.67095475,0.8948817722128363,29212270.658302777,0.894431600477809,29321359.036708746,0.8936416729519012
64,31364994.890497975,0.8838839102516897,30413557.59067669,0.8908216796708323,29641130.7764973,0.8962969582328463,29558799.13618181,0.8968722523337282,29455853.381856505,0.897589336700745
65,32031382.194127467,0.8909516417538443,32729664.88178266,0.886145319240078,31298346.43190341,0.8958856578573224,31050212.718573406,0.8975299537391493,31492971.000216983,0.8945867898189104
66,29986489.628423303,0.8912897215138225,31496621.520053364,0.8800646254342032,27998401.716398064,0.9052267370668362,28899496.812006254,0.8990282427884035,29024748.52540048,0.8981511139053718
67,34699648.18185186,0.8685864897276183,36301610.54439393,0.8561725901027732,33765728.51358819,0.8755651233228573,34325111.456832044,0.8714080490446949,34516424.551755376,0.8699706242813046
68,33606644.60316598,0.8782657943800372,34238093.863097884,0.873648187560446,33718598.771440595,0.8774533745423937,33153379.934175942,0.8815273942059052,33494528.27219533,0.879076683191049
69,30934001.890500125,0.8974276808098454,31005405.846734405,0.8969536055594123,29571522.547232095,0.9062642344050109,29536381.470762867,0.9064868822931539,29714554.91676566,0.9053552739062889
70,36198470.67083653,0.8569832473357719,36271341.92109294,0.8564068528379365,36084070.290329,0.8578857891826992,35334031.61982946,0.863732322466887,35701248.600330144,0.8608852185379064
71,32055703.19003329,0.888838951974636,33164164.455971878,0.8810183091622666,30749497.399404,0.8977135609758252,31161562.833794907,0.8949537683911722,31507915.29876665,0.8926056695335749
72,27671233.417014588,0.9043094460986951,29409807.441517748,0.8919072925683302,28178321.145923402,0.900770166704096,27626039.45979251,0.9046217634526911,28247752.80838612,0.9002805576609638
73,31873554.933148243,0.8751731903584181,33631078.73268141,0.8610276318412077,31720174.588194106,0.8763716705715862,31391548.749341,0.8789200178385959,31938713.871038865,0.8746623031308696
74,31795304.608382616,0.8786959461991651,33207164.838736203,0.8676838272088273,30851649.66454951,0.8857894779289934,31192050.034772705,0.8832553003426971,31426518.724092115,0.8814935785475593
75,35199528.93335626,0.8517046541098932,34516938.046244085,0.8574003877921196,34285208.982642874,0.8593086423837653,34004199.26556543,0.8616054705510487,33972048.196169086,0.8618670516906527
76,32051956.69232826,0.8749396546282757,31737444.98890374,0.8773819369656045,29738841.8656407,0.8923389447378787,30369010.65196662,0.8877279075042345,30187160.23752099,0.8890684581624877
77,33740450.126508534,0.8786697040920974,36771546.57399703,0.8558909334952614,32740217.89007346,0.8857567253341888,33320281.708178025,0.8816727308845483,33966326.22651656,0.8770397704274481
78,29851058.815689415,0.8924226212316867,30243105.472161483,0.8895783465719956,29203592.707943145,0.8970386938106463,28980520.204459973,0.8986056322565454,29259768.218477625,0.8966422037687766
79,31534704.372292556,0.8970055167713211,32205954.585763324,0.8925741528173253,30510489.641820446,0.9035871791365275,30604863.800673462,0.9029898140222788,30824578.084724158,0.90159192949881
80,30100250.369952057,0.8989558338266914,31661473.36227777,0.888202196752426,30412266.16798363,0.8968501516235954,30074629.617658433,0.8991277743082761,30549505.210836884,0.8959170986811946
81,31412299.258673348,0.8854168740812464,33028737.1427733,0.8733208470024709,30113615.48777345,0.8946954794978095,30799236.637177162,0.8898457853033861,31095626.308835924,0.8877154945379635
82,32122527.706092414,0.8929516242422237,34046020.69710346,0.8797477045944306,32424738.998243254,0.8909279099368643,32135490.16114946,0.8928652120056411,32649386.495637633,0.8894113115743032
83,31476531.58667473,0.9022005653131531,32436402.423897143,0.8961448680740278,31773414.66643036,0.9003469986525015,30949919.697228897,0.9054456191746169,31406957.65162101,0.9026324281179225
84,32429285.5531716,0.8909543645541542,31543897.0122453,0.8968274372899246,30495895.85055784,0.9035690783974117,30617808.499186605,0.9027965385287371,30312666.99352362,0.9047243713863177
85,29780214.585668284,0.8939727070659621,31432996.358645525,0.8818772383242874,30642003.601875473,0.8877474162128269,29575728.7668329,0.8954237806437509,30508571.254095696,0.8887229081840984
86,34062252.41614129,0.8789807975838837,33546351.45860567,0.8826189078872515,31933771.716176037,0.8936327348234279,32176151.36059887,0.892011936568938,32010967.65635886,0.893117853850557
87,32532933.734551493,0.8808322912745311,32598008.766495205,0.8803550764958074,32394778.60223888,0.8818422630943057,31508591.413172726,0.8882184547289745,31780798.003612354,0.8862787229831348
88,30353669.258650564,0.8930551624578058,30494846.891175795,0.8920580289363222,30301643.511480276,0.8934214520699616,29530081.509950552,0.8987799095034026,29795443.563385874,0.8969525759039246
89,33258344.755645633,0.8878994363279793,33799089.88930691,0.8842245315587345,32772465.44209998,0.8911509199435077,32347124.209746365,0.8939580056629339,32676640.68107754,0.8917865259591802
90,30042758.16655485,0.8943528955440662,30773020.596019108,0.8891544532813365,29115342.266081713,0.9007748430712222,29189953.958029494,0.9002656378015998,29382582.7988252,0.8989449707608649
91,27498878.349052977,0.9148616836707336,30416076.895668365,0.8958398748925795,28116760.039323367,0.9109926959577197,27827803.813051738,0.9128127532002058,28679545.976323478,0.9073938900473442
92,29988266.373305507,0.8917623429582989,32197683.453371603,0.8752257650146203,30564012.369742166,0.8875663274833505,29923336.576701388,0.8922305421341581,30648477.00392901,0.8869440406526845
93,31091993.44559745,0.8868894377486666,32919376.177576035,0.8732029295275006,30778724.736681353,0.8891572557625335,30736630.04385409,0.8894602378155404,31147172.43609575,0.8864876066538009
94,29013311.411985442,0.9114923612375034,30160325.75848404,0.9043558941031503,27917022.341887303,0.9180546444530417,28199467.09073246,0.9163881258927031,28500668.0465957,0.9145924556099844
95,30264707.895264883,0.9070331857228902,31826241.657420713,0.897192289407907,30727518.4018267,0.9041681326492375,30066010.554609437,0.9082498913809143,30564510.491932925,0.9051822019897875
96,27728029.870335087,0.9050020042499227,28333971.39001795,0.9008046490298183,27823606.219845477,0.9043459742357871,27121427.869161494,0.9091130526832125,27519115.359193034,0.9064281202914912
97,31926957.24777286,0.8872318599110673,31505538.313604813,0.8901891722701952,30560113.48142363,0.8966807413334122,30215758.34186009,0.8989960512022347,30310271.505374927,0.8983631938297206
98,29502626.99998461,0.896036261715803,30204663.22740488,0.8910296098342894,29697038.94226215,0.8946615782620336,29007934.993582144,0.8994935028571811,29450222.035355635,0.8964052713802888
99,31204143.620588306,0.8793898039824046,30622037.071776815,0.883847745749075,30034167.709047783,0.8882646252124333,29886790.692537814,0.889358500972281,29745617.28960523,0.8904012858322368
100,31889736.87087094,0.8814878532356973,31326232.941351954,0.8856391592376723,30890645.006784182,0.8887973986547493,30403697.751557555,0.8922756687934589,30510079.451140713,0.89152050101969
101,31200387.588108923,0.8802234462353332,31631784.573540077,0.8768883296892236,31122456.36507218,0.8808210462373264,30466829.675863124,0.8857894127884223,30778763.280540742,0.8834387580629333
102,29273488.246435236,0.9094848547642135,29468018.470178943,0.908277862551146,29686059.60926709,0.906915491419588,28645786.6958436,0.9133250085605154,28897143.41467924,0.9117972498409875
103,31822162.2348337,0.8725793598934237,30845130.627887595,0.8802836026548714,30075234.762098353,0.8861852723396266,30102563.18219339,0.8859783386371393,29975315.687764186,0.8869402703482391
104,33363576.492488652,0.876974372975289,32899647.393999718,0.8803719910822148,32350893.39567282,0.8843294115964171,32047222.02249438,0.8864907730362931,32063050.765108943,0.88637861654103
105,31700981.344799068,0.8870626461014683,32137623.838792183,0.8839300703390722,31294705.722141985,0.8899388771920587,30905613.160581466,0.8926586819828684,31252343.395075668,0.8902366457440299
106,27407907.280637044,0.8958592830667252,28252853.065556098,0.889339295182079,26893026.92350933,0.8997352711691167,26837446.55326514,0.9001492812474584,27046523.40678254,0.8985874491233885
107,29426158.168591645,0.8884314024443098,29079794.709274486,0.8910424030312107,28569006.212545287,0.894836480817297,28189294.08464599,0.8976133709286651,28164337.55279103,0.8977945804383007
108,26260206.01031988,0.9018061723926383,24950582.629239842,0.911356006241457,24672951.79278125,0.9133177547302059,24489439.12591145,0.9146024110982058,24252901.17080726,0.9162441161969422
109,28247355.995097138,0.9062846303789533,29200997.06238681,0.8998500868422022,28051955.202504106,0.9075766961405202,27779351.34595065,0.9093642741467005,28048611.53335168,0.907598727726566
110,30604032.45980064,0.8781345287414806,29537918.187319525,0.8864771904177093,29756816.984388802,0.8847883723247235,29191235.513332367,0.8891263568575458,29151271.253287066,0.8894297321625102
111,30088899.36321917,0.8956544550256812,31589119.99760139,0.8849897987739798,29496447.780045882,0.8997231360771036,29200280.94224576,0.9017267388975263,29749110.69208443,0.8979978599894998
112,29984032.059353016,0.8874669662749401,30523357.016043838,0.8833822782662178,29764030.0126614,0.8891122867582587,29334809.210497104,0.8922874033146198,29603608.854443397,0.8903043831794676
113,29880246.72223282,0.8845921655374679,29345400.012141872,0.8886867145513943,28303479.786357433,0.8964508351934204,28228774.863605518,0.8969967343976205,28198295.227813732,0.8972190470639532
114,31682794.6109725,0.8715375282625769,31513415.638653222,0.8729073997895458,30086566.09953665,0.8841557304037311,30401663.232545584,0.8817165460063553,30359508.170936085,0.8820443431586596
115,26749697.77879802,0.9118632818020648,27810699.580360927,0.904732900380734,25599923.068521477,0.9192771593472341,25790178.296592347,0.9180728579505526,26058058.267092556,0.9163620811651092
116,30171319.713332646,0.8931336719601762,30894987.465858176,0.8879457533786177,29633379.0781705,0.8969104540865267,29388718.047927562,0.898605696111344,29791345.247844104,0.8958084491585274
117,29737042.802247763,0.8932625079923827,29119246.080086432,0.8976514507086847,27205266.166956857,0.9106638162021133,27739137.6588211,0.9071231773209336,27478327.061855342,0.9088614709309245
118,30437235.188734733,0.8872957114930936,30402903.423522227,0.887549818341669,28549843.060756505,0.9008397776365914,29079570.932362627,0.8971259044623648,29006164.11949158,0.8976446279337927
119,31776765.160573054,0.892336984991632,32725744.58323847,0.8858104814606625,30339450.615580752,0.9018562623148847,30396624.548692532,0.9014860149621878,30828724.906668395,0.8986652748946808
120,34604123.18250208,0.8633474758230436,32389777.841032717,0.8802769153203682,32761210.616389766,0.8775152999447916,32499429.646191057,0.879464926190757,32072315.748945188,0.8826122989940912
121,32154302.73448289,0.8886336911152876,31430623.510359094,0.8935902002353535,31017279.267618846,0.8963705880962531,30587645.671730105,0.8992215361229006,30524863.447150413,0.8996348142761421
122,32120931.098326117,0.8863113736071605,31331844.031316526,0.8918285429459247,31419527.798267014,0.8912222490563326,30713900.023470007,0.896053301461047,30698300.54272492,0.8961588629651478
123,32910533.754026093,0.8805864373433848,33629268.05179192,0.8753137298838154,31972819.766202226,0.8872943513527682,32108101.363147177,0.8863385860264565,32276752.05646562,0.8851414165207089
124,26343018.892256845,0.9165347150499251,27705149.688308198,0.9076800000362208,26268410.872540742,0.9170068220185085,25887433.80978154,0.9193967048328886,26407174.900756232,0.9161276758936031
