,RFR_RMSE,RFR_R2,XGB_RMSE,XGB_R2,LGB_RMSE,LGB_R2,AVG1_RMSE,AVG1_R2,AVG2_RMSE,AVG2_R2
125,29996537.80114032,0.8951213260389153,30440879.44762622,0.8919911566377369,28796413.053852,0.9033455811701673,28862119.311115984,0.9029039952288123,29045231.097276784,0.9016680622583855
126,32271967.823733743,0.9005991850001959,32216748.700515486,0.9009390545761078,31152703.47995823,0.9073745070528199,30902145.675403934,0.9088584688093038,31096591.283800147,0.9077078803050632
127,34442578.82210094,0.849041317483741,34776457.953582115,0.8461004083810016,32999502.05700157,0.8614260653889437,33299712.67868531,0.8588932635469784,33520056.803749777,0.857019679311184
128,30022785.53993437,0.8998148804207122,30983567.97087701,0.8933000761444884,29474364.915880557,0.903441576791766,29418953.97186556,0.9038042895495324,29699223.78780806,0.901962675496805
129,28276018.654738043,0.8962525907583823,30189446.88132887,0.8817364112580804,27873916.63824308,0.8991823116807315,28001187.274483543,0.8982595547827527,28484002.12544497,0.8947207553347105
130,33016504.317926887,0.8593036379532595,32183439.861148175,0.8663140979934488,31075838.963201974,0.8753574247772548,31261533.41987851,0.8738633644960607,31119321.586907126,0.8750083704525032
131,29112933.181348342,0.8908403911057101,28622255.08832925,0.8944889998855725,28295007.84009551,0.8968878883408301,27694807.877057444,0.9012159660141374,27723238.0645892,0.9010130478256828
132,32921689.734062146,0.8712777959507622,30550996.24589605,0.8891489054425418,30770842.75053757,0.8875477851280515,30611641.902481552,0.8887083757924861,30073427.485680528,0.8925874350288361
133,30667206.42791464,0.8950189209404098,32544375.971867654,0.8817735916088023,30523901.99151289,0.8959977583406218,30316589.302814443,0.8974056887715972,30954978.117834337,0.8930394562612681
134,29187234.74459805,0.9007548100856535,29760105.91806441,0.89682071591326,28007029.812806483,0.9086186283836122,28373285.124606848,0.9062129642430957,28387518.59983478,0.906118843997601
135,32493719.861841973,0.8725916076714524,33343309.897100855,0.8658419956254996,30930346.387167357,0.884556698314394,31541414.78287115,0.879950180616893,31620760.650338694,0.8793454240904804
136,34602355.81460145,0.8531602081438235,34674734.19756997,0.8525452707004733,33478485.12946561,0.8625438987449847,33524650.20277768,0.8621645478788602,33600626.8971802,0.8615390887857938
137,30604427.004443772,0.8949273123730982,31590616.948747143,0.8880465321791877,29956851.930720083,0.8993268445388914,29862339.14346263,0.8999610828068264,30236762.16875055,0.8974367194848961
138,29608439.659188997,0.8850976538083292,28328437.556710407,0.8948175946282294,28395750.63300882,0.8943171389944171,27777474.810930356,0.8988692147374219,27700502.034574196,0.8994289151423528
139,30616437.164688654,0.8903048738563382,31372552.825506367,0.8848198209032689,29808101.799140777,0.8960207519340612,29703045.202444207,0.8967523957051872,29881068.031595606,0.8955110743985338
140,31447093.14237026,0.8944599492643552,32262545.862243168,0.8889154770101972,30589066.127505075,0.9001406531109074,30564522.6488811,0.9003008353462059,30822224.13510895,0.8986125423211807
141,31725742.80172343,0.8940575241620803,29490468.564329877,0.9084602197075929,29284077.54471879,0.9097370306626564,29003023.54645702,0.9114613144468025,28672684.370575532,0.913466707631099
142,31021230.67666986,0.8976441247551225,31563140.11126619,0.8940367826385958,30039587.138884723,0.9040195793715609,29930899.23661058,0.9047128670916079,30151762.42050236,0.903301411488566
143,31456644.016113512,0.888560261380668,31981418.841369137,0.8848110647750695,31250377.514695276,0.8900169280565736,30815565.104755443,0.8930562072425114,31128076.42294458,0.8908761003232302
144,33329280.175152496,0.8791699752903331,33816573.351968296,0.8756109381090871,31629518.65363885,0.8911801403279597,32202760.47884277,0.8871999740360411,32197063.45273808,0.8872398816613035
145,32140570.20308207,0.8866939337747821,33242807.604724597,0.8787891771331168,32020972.42264926,0.8875356077991966,31552310.265299793,0.8908035963931007,31948317.902662747,0.8880453847295837
146,27419481.614585157,0.9158288283810492,28722622.33453576,0.9076380553392798,26303386.068444278,0.9225416553763028,26600548.766812395,0.9207815966423771,26877280.514871232,0.9191247677872477
147,33906742.603222504,0.8778420359591975,33332042.9405607,0.8819479556438993,32114642.097279437,0.890413812074372,32228956.153263018,0.8896322659291931,32046883.691920146,0.8908757541344855
148,31265649.425994776,0.8837134434386978,31812531.668559268,0.8796098192015985,29490286.316526864,0.8965447389797833,30166552.71637714,0.8917454969649993,30011942.883443557,0.8928523068779095
149,26512820.838610627,0.9042411966950351,26129934.4290992,0.9069870377809679,25792592.283660162,0.9093731631438368,25271367.254166614,0.9129989860292199,25306925.375277877,0.9127539839299785
150,28836377.213317633,0.9028948417453727,28334135.693957195,0.9062479347926344,27170180.298428386,0.9137923224739108,27275895.54260939,0.9131201741724662,27186103.84239347,0.9136912459271623
151,27693758.79021174,0.9141352796779395,28186905.691212658,0.9110500406305656,27005216.239455614,0.9183518652825355,26705991.539720062,0.9201512055839559,27022148.923968863,0.918249443918805
152,29984406.369275574,0.8989451958260108,30673114.840925906,0.8942496494036478,30104783.156167824,0.8981321684900438,29524211.512742765,0.9020233309364276,29661183.172884267,0.9011121359483157
153,30517277.309032496,0.8891195688902267,32719423.27503121,0.8725397935291355,30380615.89377517,0.8901104271175165,30476713.5650642,0.8894141388265688,31001843.334190805,0.8855704020327412
154,31420309.236625865,0.8699260730116406,31173821.96523214,0.8719588861315422,30448716.263924446,0.8778461058527084,30300010.524711426,0.8790363450604023,30403568.485971745,0.8782080842152995
155,29917509.30624449,0.8969286126076035,31795882.629166298,0.8835796172798586,29047446.87215132,0.9028364924028313,29126894.687621173,0.9023042607626864,29612387.94412538,0.8990202914320108
156,30265085.63715174,0.895382249810849,30182299.58780175,0.895953802456474,28335237.87986909,0.908298743176469,28443388.23012293,0.9075973938700123,28416836.30269312,0.9077698291731154
157,33578401.80645155,0.8831391164335667,33289834.1183649,0.885139055152261,31616187.267972182,0.8963980063164837,31956259.719730966,0.8941572764488995,31960978.460522193,0.8941260161414633
158,30515030.87125201,0.8941589979696001,31022136.02204187,0.8906119926875797,29784048.563599076,0.8991690687687406,29559621.322809134,0.9006828959040731,29662288.283894658,0.8999917982324694
159,32059099.94376919,0.884336155664313,31667784.423975524,0.8871425243832454,31766941.530327216,0.8864346668071856,31027057.097922854,0.8916631654649618,31008994.48885625,0.8917892667763481
160,29622597.360713165,0.8862907599079978,29675317.037273966,0.8858856604687054,28137131.336284567,0.8974090334260928,28294154.443768915,0.8962607925594904,28301825.054555863,0.8962045370563192
161,30298953.292504728,0.9003353987606811,30986098.167222332,0.8957635848066651,30993696.23172263,0.8957124591629183,29817827.344260857,0.903475474890924,30201553.807331227,0.9009751355970913
162,33614110.38702837,0.874644577817045,34047151.38860576,0.8713939369500548,32277683.50332388,0.8844141695396066,32267022.866349418,0.8844905080469795,32444999.496398956,0.8832127523330557
163,29113607.046503335,0.8992523799674565,30038148.108144183,0.8927520320266502,28210296.156471156,0.9054072057400941,28262641.608885184,0.9050558378246908,28565208.530533127,0.9030120988038345
164,32704975.56888268,0.8825313427614839,33054353.1165853,0.8800081716159127,30841433.40460851,0.8955367687914688,31208313.75220854,0.893036660552094,31333517.447332706,0.8921766929587716
165,35428647.18072765,0.846081508210654,35108943.937529236,0.8488468532469049,33508441.723069657,0.8623138919124594,34007930.28895806,0.8581785034783396,33787941.87437137,0.8600073814219186
166,29716523.89371108,0.8788816386036407,30775632.087284077,0.8700943808540613,28531116.64326987,0.8883518547489474,28654056.721883103,0.8873876019620275,29086711.107714593,0.8839612052905682
167,29924546.46249758,0.8888709721235963,30332648.045447577,0.8858192179416788,29378055.546404872,0.8928928516561937,28982930.21551237,0.895754589540224,29296131.86381009,0.893489377015992
168,28826525.86844571,0.9071599995722547,29371842.400899846,0.9036142341820946,28122499.96084094,0.9116394575250286,27861770.398597226,0.9132702805021325,28237906.99443072,0.9109127545766476
169,32437748.19566197,0.8834673708268841,33510025.426197477,0.8756357190118054,30980600.541160453,0.8937018239237696,31542327.303409044,0.8898121735039316,31670955.446514647,0.8889116594539263
170,29272204.109106302,0.8944291653767724,28508225.109316017,0.899867867710931,27551223.309409074,0.9064777645344057,27700684.345965866,0.9054603255532931,27475518.371823445,0.9069910170762033
171,32517930.728666846,0.868964917542467,32021362.62795384,0.8729363282868761,32064568.06035809,0.8725932108137591,31502055.529222794,0.8770242248821689,31604451.576612834,0.8762234708783151
172,31608047.944632404,0.8876214362580446,30603624.818746477,0.8946501637973419,30542701.0888877,0.8950691936622613,30075323.98585848,0.8982560122511788,29985450.448597226,0.8988631830678457
173,31241198.63027504,0.8746530028257689,31061083.492850743,0.8760941645762776,30820983.49504823,0.8780023278199144,30023698.26513579,0.8842324261443242,30355664.403110977,0.8816582345445716
174,33726651.60643145,0.8863908322591496,34290479.12237111,0.8825605436449875,32932248.664203584,0.8916797390581742,32695311.180918176,0.8932327944772815,32982358.825306486,0.8913498450749111
175,35711652.38087166,0.871126791696375,36094171.69679247,0.868351198651182,34911323.93903286,0.8768383815953014,34843764.79777155,0.8773145962605986,34943713.076009154,0.8766097481016127
176,28790698.91100605,0.9021263832227074,29426463.48704326,0.8977561100815042,28094136.462815035,0.9068050033546551,27636849.540530406,0.9098141733996971,27820966.43141234,0.908608533487693
177,34356014.394628674,0.8626747077538799,32390275.279629856,0.8779397492178852,33027567.71293074,0.8730893223373563,32367205.522825215,0.8781135604914038,32231431.26215682,0.8791339965102398
178,33977319.37816393,0.8769569631720683,32793021.26142499,0.8853849422152257,34566175.16291703,0.8726551256380489,32886040.338653795,0.8847337971066124,33089779.420329772,0.8833011541931312
179,29451714.000882458,0.9028244196615187,30847206.122236297,0.8933974324610238,28983007.159809582,0.9058927934373674,28897968.769917596,0.9064442189655058,29385008.13521655,0.9032641115848533
180,27542458.86835037,0.9060573164811885,27671341.71726438,0.9051760640814338,28590582.505016357,0.8987713254646496,27035412.184526384,0.9094843794198683,27490818.723447084,0.9064092578944697
181,30946656.304876804,0.9024037366326667,31515208.61177459,0.8987847156609059,29730626.189251002,0.9099230152915363,30043442.10089678,0.9080175222018873,30047243.085317235,0.9079942461684385
182,31697939.316595145,0.8994029409677695,32204982.881060902,0.896158878426869,30988366.623352807,0.9038563521667615,30756570.868469827,0.9052892989381196,30893775.452997256,0.9044424082286782
183,28726761.883749064,0.9031005243050803,29730856.512714613,0.8962082295841941,27036030.611420237,0.9141710228188907,27660079.449189063,0.9101630654119915,27897439.282350957,0.9086146119852169
184,33432607.946368042,0.8868560470532892,34204728.17491972,0.8815696197790724,32634507.021188088,0.8921934991874345,32428976.486279998,0.8935471433070861,32854450.46560145,0.8907354575185331
185,29192948.24016295,0.8993682077992162,30140266.495568216,0.8927311885256957,27440554.036362503,0.9110870449863185,28028395.394063257,0.9072367910724529,28126048.774498675,0.9065892747695901
186,28055618.4958674,0.8984715434490383,28896023.572021108,0.8922978792021447,27605209.386967715,0.9017052820881415,27438590.06649512,0.9028882742093557,27709254.63222451,0.9009629315354226
187,30258617.581482943,0.904212030432589,32659991.942730427,0.8884049454521545,30483712.33845162,0.9027815904921213,30376229.183087975,0.9034659506856842,30841300.852913227,0.9004873760271744
188,32163887.132041752,0.8886563898361266,31508517.218790904,0.8931476270032506,31345289.835856527,0.8942518399764465,30889293.04498241,0.8973062111274583,30920436.69985053,0.8970990278674669
189,30604916.34538249,0.8884366296606181,31288013.684748687,0.8834008946467742,30087809.90737874,0.8921747719044983,29868788.503676727,0.8937388656375538,30137754.435533628,0.8918165038996888
190,29293703.759498566,0.9013811052061091,28873108.957318135,0.9041926870412973,28249131.401415735,0.9082889305057317,27662469.352548923,0.9120585844312513,27792490.22088194,0.911229946106544
191,29559836.16742513,0.8943065858129512,29466017.78627045,0.8949764304666719,28584069.260465316,0.9011692724057389,28205405.289416846,0.9037704243207153,28340770.136907667,0.9028445479169172
192,29979660.266319573,0.9088420136911911,33916375.349093445,0.8833297375777828,30977884.759236407,0.902670424656727,30623708.532704286,0.9048832781452847,31680065.16730874,0.8982080482781076
193,31652560.80634596,0.8955781234868093,32805575.55446308,0.8878319646665802,31648943.329938535,0.8956019902501602,31313632.35011784,0.8978024024821148,31610361.898982134,0.8958563664874314
194,28935978.01056896,0.8969160788171529,30579027.024934772,0.8848770461559966,27612290.40761638,0.9061315895880273,28251234.15816607,0.9017371291561441,28543582.90759211,0.899692923694857
195,27467174.181229785,0.9010398135294543,28465766.361124262,0.893713451852235,26508821.376863044,0.9078249505336021,26529853.334525358,0.9076786301252816,26776788.313956466,0.9059520112733161
196,30662473.266193498,0.8840118173478309,31194002.45010235,0.8799556892164049,30000376.428057745,0.8889668178222947,29676863.508085288,0.8913485873635886,30027771.92676172,0.8887639404848671
197,32194681.199448347,0.8749814745590865,31710939.28372349,0.878710186988436,31218828.345516816,0.882445485034615,30957176.96766019,0.8844077242752232,31054216.84961731,0.8836819060536791
198,27234990.25205735,0.8901183650029338,27285312.525610384,0.8897119318017623,26392835.373250987,0.8968087763775292,26070734.013497856,0.8993121234020631,26287318.285894513,0.897632232555719
199,28539457.309599344,0.8937505117482876,26983071.194394935,0.9050230575690928,27071374.735605977,0.9044004061729267,26636277.499570303,0.9074487076632909,26355673.252237055,0.9093884300289679
200,30980230.34799265,0.885018358341741,31414251.47977013,0.8817740936697969,30721591.825066805,0.8869301933993061,30341439.01507691,0.8897111600540636,30602389.86564431,0.8878059289080379
201,30948222.718124293,0.8763645590967499,30741235.7414774,0.8780128183921745,29660702.649893887,0.8864376359059228,29549088.632731855,0.8872907042460083,29546024.085652713,0.8873140812805054
202,33157439.98796605,0.8703654093169544,31143265.57624146,0.8856365588238311,31074830.07875514,0.8861386204855429,30987467.375343375,0.886777932445925,30625327.68768297,0.8894088421927879
203,31543060.784826763,0.8844418623074145,32191467.100241918,0.8796421536351106,30982874.927432854,0.8885099022512795,30927623.192208122,0.8889071880935333,31090929.541278053,0.8877308895330929
204,31441388.088614795,0.8841000445838643,32539280.343090806,0.875864575509662,31461625.83245476,0.8839507949083478,31036189.124491964,0.8870681023746539,31382241.31180031,0.8845356908056081
205,28922646.78468066,0.9014252363315356,28271592.309178676,0.9058131623042689,26764568.091419507,0.9155868405116844,27187411.89497007,0.9128985448257707,26953212.036782335,0.9143927132729265
206,32604572.378130313,0.8780080478886402,32241547.60994698,0.8807094822272117,31047561.468522213,0.8893811460239277,31245781.532259904,0.8879641670262791,31148878.90752195,0.8886580035059226
207,31994407.735194687,0.8677636504300612,32723665.865753904,0.8616667435353678,32692510.66760988,0.8619300238425657,31713287.153738014,0.8700772448890889,32264700.070685096,0.8655199176965857
208,30094118.19315079,0.8764912212993778,28944986.661369186,0.8857434016226078,28010571.85002297,0.893001292117625,28287427.835162695,0.8908756924985497,27956654.728612054,0.8934128160211456
209,29255804.72544121,0.8816161065542105,29137106.98607364,0.8825747808900796,27848829.951153558,0.8927289754433501,27886312.962649517,0.892440019176932,27857152.76929137,0.8926648484663987
210,30772282.20357809,0.9040828579994049,31110535.085021995,0.9019626015213786,29267045.271745745,0.9132369969647743,29698504.323912762,0.91065999498301,29735316.20192126,0.9104383803468259
211,29812880.17498667,0.9045389867040755,29936899.50759106,0.9037431135253863,30146104.55316091,0.9023930880493675,29332745.513119385,0.9075890149478089,29531747.195049055,0.9063308768208793
212,31838083.506147694,0.8779751599732044,32029618.712211877,0.8765025615979026,31211877.09131343,0.8827280388160128,30873710.960278075,0.8852554466057805,31132030.638795666,0.883327283318096
213,34898878.83012996,0.867343546827504,34934930.24982366,0.8670693303583127,33706442.40650419,0.8762539728130179,33873714.31779348,0.875022718838445,33872214.197322465,0.875033788001086
214,27710732.049546182,0.9034010956528418,27768686.329755656,0.9029966188509144,26178829.004804026,0.9137862302164662,26281143.835587654,0.9131110140149927,26301443.70683655,0.9129767339818828
215,30407222.75298606,0.8978456944139834,31443884.294142768,0.8907615463606189,28369976.906041592,0.9110755619803794,29008492.369986843,0.9070277200713489,29037162.596266918,0.9068438529819361
216,30276130.828308765,0.9005483819476717,30877160.499112364,0.8965606417584686,30354231.868011,0.9000346245498698,29574632.011966255,0.9051035849878548,30030144.743024234,0.9021578566536834
217,32402815.9536687,0.8861124791709887,32489888.65298692,0.885499580733397,30855256.419201013,0.8967312427129083,31377532.947738707,0.8932056640676962,31140116.124760404,0.8948156599247575
218,30187531.692168497,0.885256655228893,28874696.766900085,0.8950198566287483,27708025.925268997,0.903331836492911,28037278.799381193,0.9010207821068204,27756263.40734833,0.9029949602535421
219,33114247.237817843,0.87565967589417,33702951.69019227,0.8711993375187708,32826349.191280086,0.877812327810753,32613710.83723497,0.8793901843426216,32768044.27482545,0.8782459925574402
220,29727813.873005606,0.891534159494801,30946348.233600907,0.8824599540602582,28414213.282221645,0.9009080644186005,28691462.50537819,0.8989648682170359,29083317.230675444,0.8961862400988604
221,32187252.73745267,0.8846745179031262,31792389.94317363,0.8874867132367268,30432999.490110293,0.8969027749739912,30608156.619844496,0.895712607632731,30491897.526025165,0.8965033335744114
222,33500859.064540587,0.8670249291468387,33727448.03035285,0.8652200452290391,33132605.549906075,0.8699322812958354,32796390.71264924,0.8725586257317404,32941036.619271103,0.8714320064119999
223,30922635.75918251,0.9045666231844028,30784314.38706395,0.9054184879427597,30878291.155442815,0.904840139381002,29944263.70155154,0.9105099895426202,30292888.993274163,0.9084140893023389
224,30195310.07631608,0.8881299923610594,31389560.85730728,0.8791058850775868,30010143.214437887,0.8894978275658187,29729748.879417174,0.8915530950390392,30231197.210828673,0.8878639192699475
225,30895478.64966412,0.8897544112182342,31223353.900992237,0.8874020539211902,31026824.650326855,0.8888150441710232,30217455.499332715,0.8945401503692534,30491565.35586341,0.8926181686788166
226,29969871.73212188,0.8822314117547048,29968466.382855464,0.8822424563210691,27449089.422930967,0.9012094087551491,28357733.85036014,0.8945606439619912,28207411.375923943,0.895675535253123
227,29036166.31230236,0.9058047345478267,29371842.400899846,0.9036142341820946,28122499.96084094,0.9116394575250286,27836988.943756852,0.9134244941620349,28237906.99443072,0.9109127545766476
228,30104295.247539196,0.8918785654338297,30131526.106653485,0.8916828743449303,29516979.44881801,0.8960561746292847,29321958.136269283,0.8974251693311811,29384880.486287035,0.8969844638029317
229,31726132.41200997,0.8746594833167352,30770819.760600556,0.8820941513800997,29376417.731036354,0.8925380081534936,29533406.176251564,0.8913863790582326,29485261.98393362,0.8917402056961333
230,32862773.100999046,0.8913161570174756,31479420.085557606,0.9002736288513649,30729631.404511698,0.9049676930981635,30589356.67861937,0.9058333204642776,30475111.249817405,0.9065353962250036
231,29401173.52451172,0.8864859884083298,28562683.697413452,0.8928682590606721,28421069.21374797,0.8939279491259594,27994294.623367306,0.8970896158539128,27948809.66443423,0.8974237605024111
232,32044145.355976358,0.8906154834717592,29991953.76028282,0.9041773932646658,29455924.95661429,0.907571949087552,29679630.98020016,0.9061627095226705,29233909.245055113,0.9089599989188457
233,30761048.489391282,0.8811865560493124,32819674.457322437,0.8647516878890635,32291783.394984815,0.869067524993492,31262935.189425826,0.877277889160976,31992093.924748003,0.8714865305372261
234,31070323.674756136,0.8919887997114331,32064901.05865062,0.8849631329398211,30995002.619536318,0.8925118490723726,30563209.383828346,0.8954858360926679,30817807.334516086,0.8937373337495896
235,30342037.293797687,0.894048968654738,29932213.97918159,0.8968917548560894,28577497.84776641,0.9060137948983825,28756331.656104445,0.9048338104360879,28643579.063595604,0.9055786340999155
236,27163567.458678585,0.9120524271774698,28945576.218631376,0.900134692271033,27145492.97091641,0.9121694278971392,26954125.357071243,0.9134034214438761,27478912.398235716,0.9099985876276239
237,31451858.567433797,0.8785488919937134,31270372.435864404,0.8799464627170932,28965104.75782011,0.8969948212226743,29765813.468820583,0.891221174626747,29460687.57808294,0.8934399022466581
238,30984804.955936715,0.8864958495808496,31372692.60543421,0.8836362262014095,29798479.01836948,0.8950210067635531,29782836.232085217,0.895131195805449,30008439.29967692,0.8935364295856437
239,32963091.99791964,0.8809321549727052,33455596.369563766,0.877347569064366,31277327.913819537,0.8927992324093277,31961397.647935376,0.8880587548665593,31957941.74823072,0.8880829613674962
240,32265830.26338347,0.8872813470853457,31963729.332975645,0.8893822070611843,31033975.433092102,0.8957238653324265,31190873.181342483,0.894666827187709,31023877.92596899,0.8957917108277217
241,25372124.982816063,0.9272778984086769,28929711.98221576,0.9054544795696993,26085026.37451713,0.9231338202317796,25918867.245304164,0.9241099617964453,26960199.529180776,0.9178894538142135
242,32788583.153596345,0.8826326624141856,33288158.525959443,0.8790289378344579,32435338.512743164,0.8851479314324562,32060027.444650777,0.8877904730478485,32280098.367804192,0.8862446971800318
243,32093713.912636902,0.8985245321668217,32529700.663908865,0.8957487568977107,31603581.456309915,0.9016003142505032,30993316.907993015,0.9053638155003061,31277353.643647123,0.9036212899149981
244,31447667.493762646,0.8838172479064001,30937573.537523694,0.8875557430181443,30178704.711639766,0.8930043865246088,30140716.079546943,0.8932735868621569,30022657.952574674,0.894108022520243
245,32588965.270559877,0.8797961616911043,33179224.853771,0.8754024037199384,31235381.984274834,0.889574128479213,31319522.806229725,0.8889784041863513,31481588.14129507,0.8878264514766993
246,32700399.9418774,0.8827539302543984,32498653.020100605,0.8841961796623928,31295675.912636712,0.8926107433337813,31030140.98509246,0.8944253470628927,31328880.97706563,0.8923827400205346
247,28193255.42532023,0.909025090195829,28636914.933263168,0.9061393320327702,28218843.44240831,0.9088598787727195,27717078.56866717,0.9120722241895165,27862985.40753463,0.9111440577260016
248,29804776.249256376,0.8982072136751402,31334489.159537524,0.8874901596764011,29181109.57735502,0.9024226828010354,29193761.728745673,0.9023380506095812,29562753.937390257,0.8998536678871394
