,RFR_RMSE,RFR_R2,XGB_RMSE,XGB_R2,LGB_RMSE,LGB_R2,AVG1_RMSE,AVG1_R2,AVG2_RMSE,AVG2_R2
249,32464963.80273161,0.8856538644206657,32281931.52686531,0.8869395603657525,32022299.39407581,0.8887508572299707,31348435.43344454,0.8933837539551791,31561295.487808064,0.8919309612776137
250,29327807.053680897,0.8978593254841329,28791320.08633486,0.9015620192954523,28002954.55288174,0.9068790813265128,27693879.45207452,0.9089233316227369,27741834.874498066,0.9086076371998395
251,29900022.512147084,0.9007782175605143,29693516.29606882,0.9021440464625673,29782973.2810564,0.9015535414637491,28774269.601230484,0.9081090776530044,28873494.89916151,0.9074742309388503
252,32183737.272138137,0.8640818950640373,31214358.228602003,0.8721463347948153,31465757.039932188,0.8700785879419004,30902613.552242924,0.8746873875612954,30895569.54256935,0.8747445091151139
253,28466327.393360835,0.9100752735336852,29380279.028789207,0.904208256541144,27874161.440305304,0.9137776475570445,27689805.711067785,0.9149144006127311,28024670.144803096,0.9128440050987471
254,31855974.19800304,0.8816739578353147,31153984.81597307,0.8868314466735089,30205143.716596495,0.8936199061094836,30170526.374765463,0.8938636053842974,30070601.506724723,0.8945654892094765
255,31321352.455216795,0.9011573760132608,29892221.17486337,0.9099715803046939,30116881.850717593,0.908613243559383,29446741.718753763,0.9126349465128354,29286682.735509876,0.9135821180302427
256,27597349.37833487,0.9099064304697988,27997269.27147274,0.9072763755707699,27104530.74313877,0.9130953857261495,26837583.152845018,0.9147987715055703,27044798.367175497,0.9134780006634337
257,36024868.0788035,0.8651071874632562,37184201.048683405,0.856285389991759,35078151.24230909,0.8721038697811331,35133566.323839486,0.871699460061133,35475280.97139529,0.869191580197531
258,29756010.872161515,0.8878605460189333,28663124.63844268,0.8959466458938222,28182365.72654373,0.8994078912051743,28017832.164269175,0.9005790111170918,27864488.28725785,0.901664311335725
259,31936569.46180672,0.8839301283588769,32314359.657485127,0.8811678141822353,29876275.08770746,0.8984228844546325,30439053.407141253,0.8945600327780485,30511535.084151074,0.8940572862115996
260,28941122.547315434,0.8964854930897704,30718674.207966853,0.8833793630057714,28027098.75457974,0.9029206721247125,28333221.209687736,0.9007884172743422,28772264.447262958,0.8976898880622164
261,31600068.059756022,0.8879635063207231,32642164.552221738,0.8804522595155297,30645396.593524337,0.8946307315748416,30803213.722786535,0.8935426795102575,31144995.376537904,0.8911671470180522
262,29980009.59898108,0.8942139501027699,31519734.970017057,0.8830689149275043,28846833.25871719,0.902059762238001,28990375.72859804,0.9010826316523544,29489715.34125302,0.8976457155893562
263,30293762.805924214,0.8962314564906896,30974298.61924465,0.8915168613548641,28553238.772395115,0.9078129253411136,29050557.923371598,0.9045736671009357,29180096.141011573,0.9037207459875699
264,36814306.55004858,0.8447341862776527,35325768.25565786,0.8570362846426601,35539540.765000105,0.8553007705861878,35060235.08259365,0.8591774375654094,34720934.34453003,0.8618899119318364
265,30719678.384059668,0.8754036687779496,30467164.5948761,0.8774435978626176,29152415.02420274,0.8877927285820503,29244992.97587683,0.8870789343008324,29310217.112167604,0.8865746844183076
266,29733731.86988674,0.9091321974043598,31864182.692268763,0.8956441616915422,29198690.56444764,0.912373001571907,29293349.713764727,0.9118039252027306,30004644.889192764,0.907468805902423
267,27184940.535022218,0.9170057025647084,29860823.767997336,0.8998628914612498,27760912.594334655,0.9134516175239394,27214392.953674197,0.9168257715529615,28002881.18410804,0.9119363030065066
268,32852784.40374739,0.8677183228680159,32601021.976997577,0.8697379962824493,31866275.990382306,0.8755433945051049,31577904.977937784,0.8777857203502313,31690752.40217411,0.8769106648593499
269,29555105.965323057,0.8977975331792335,28615486.845112108,0.9041926969710403,27344530.389789462,0.9125142588632216,27533089.365147956,0.9113035525349522,27311692.847957466,0.9127242527221097
270,31394527.567352816,0.870758742588709,31673346.40817038,0.8684529322667229,30126479.521416947,0.8809881956966598,30408112.67742209,0.8787526648152182,30263502.220298298,0.8799031433607533
271,33835659.59375529,0.8543127847089269,34501962.236832835,0.8485184504449008,32692463.991479103,0.8639910599206624,32838635.832044184,0.8627721171374367,33055635.79951144,0.8609525022617697
272,35495262.63326579,0.8685389945244648,36001668.844010636,0.8647611629830263,32879632.391174108,0.887199748384115,33913523.93834155,0.8799942651309532,33932375.58488087,0.8798608119115812
273,28854589.553823475,0.901568044776187,29796594.651085775,0.8950361925948328,29340906.98921186,0.8982221249673579,28729076.183967035,0.9024225123928817,29057326.173802935,0.9001799905165961
274,34428556.55823081,0.8610376472810687,36716467.92833249,0.8419547963301931,34277451.55674462,0.8622547663991693,34545741.733944975,0.860090059406359,34986388.29626029,0.8564980666812406
275,32834811.182436608,0.8820829121007813,32123830.865989357,0.8871342010674238,31933272.27950947,0.8884692694659571,31431336.0491477,0.8919478574965736,31523701.220737904,0.8913118731514031
276,31612606.67557644,0.8830443175129784,30911741.05241859,0.8881727499727254,30549147.000238314,0.890780825829366,30379872.60351172,0.8919878505827133,30267806.2953058,0.8927832585948761
277,35407023.04464502,0.8609757813143271,36526231.65738971,0.8520478181406171,33541590.53184242,0.8752389728874239,34377706.51683183,0.8689414269437977,34545923.813221805,0.8676556950152772
278,34426814.98357404,0.8611586560161567,32895723.71119178,0.8732336433366015,32204828.555040807,0.8785025673886474,32223168.707728684,0.8783641461610717,31997828.285171393,0.8800594254865689
279,32255427.52383672,0.8568841728011607,32800130.601358555,0.8520097152117122,29588029.31663808,0.8795756971844805,30741179.006538328,0.8700060621983745,30687242.53710419,0.8704618198104214
280,32260761.27908935,0.8815431354346284,34073236.89672241,0.8678589371814709,31215010.067850884,0.8890983599291342,31801270.218196698,0.884893474672079,32120709.7897182,0.8825694007173805
281,31604736.963399228,0.8943352806329186,32738882.085691858,0.886615592470285,30416643.22167414,0.9021303104067502,30497863.29970181,0.9016069392602964,30888978.07473431,0.8990671063072682
282,30171279.442164786,0.9014431074390931,31354025.977648392,0.8935645807534267,29141625.620574586,0.908055216053412,29484006.923722316,0.9058820288969761,29722970.39146101,0.9043502222521003
283,30412839.10116956,0.8952265103661354,31435319.92109174,0.8880631066590909,29651725.646844313,0.9004050250706329,29701522.461344738,0.9000702265480147,29966065.215743218,0.8982822087752284
284,28291394.666045673,0.9015217318152134,30493377.27733697,0.8855955961454157,28521348.453222457,0.8999143538377994,28351263.31010448,0.9011045025769986,29048596.906232893,0.8961797647863903
285,33382146.020789295,0.8797555923823001,32056044.605308466,0.8891192258082383,32606689.70903977,0.8852771827374182,31814084.71685709,0.890786770772665,31802433.62612774,0.8908667492006003
286,33640091.93950802,0.8767603279355205,33949691.46813052,0.8744814685340297,31765222.563850388,0.890114600605816,32071444.221189976,0.8879857641887514,32172608.463879846,0.8872779876702149
287,29655997.54493793,0.8959107337384755,30829231.254962828,0.8875119821988774,30944316.29484162,0.886670582623709,29599000.789780237,0.8963104538455992,30239320.712098192,0.8917756626987143
288,32627576.674497608,0.8754852922966991,32013651.037929405,0.8801269849553657,32153267.533257686,0.8790791354041799,31367595.4584689,0.8849163911666668,31463359.358045805,0.8842126280574595
289,31233186.23555894,0.8930612006534533,32134141.4460382,0.8868026853869718,29835229.638390917,0.9024198476144658,30462898.80733006,0.8982709057316158,30557154.211695462,0.8976404108522348
290,30843588.20410523,0.8804228660917203,31760076.7198599,0.873211041866932,29017688.949703522,0.8941614236345483,29850607.35330718,0.8879982802355935,29806153.40772237,0.8883316209250608
291,27142594.815985598,0.8987930576893809,28552484.077864777,0.888005840990317,27112965.23760136,0.8990138974661095,26763397.96214269,0.9016011368789463,27277031.54105695,0.8977880229887983
292,28338714.224189248,0.9039733252322383,29754490.255791754,0.8941388430947852,27950694.441992857,0.9065849583115143,27576521.18178454,0.9090692938473097,27989620.16846211,0.9063245869356581
293,30559902.67571883,0.9048197512638472,31785633.76361778,0.8970314369687673,29792212.723232787,0.9095416998661682,29781321.88758494,0.909607823616039,30163364.392100178,0.9072737998337922
294,28335179.92756851,0.8965090642182498,29054375.962523796,0.8911888329317172,27662994.834331706,0.9013609784270187,27556848.81204619,0.9021165041604224,27886061.6012893,0.8997637687837394
295,31204908.758637585,0.8828136955569849,30668237.921521652,0.8868098404284478,29264401.09443575,0.8969352140421479,29298445.566415366,0.8966952756157034,29285741.622517265,0.8967848430225133
296,29386697.57086318,0.8931603162202149,30805443.051141787,0.8825951750017944,28359471.37142372,0.9004990357731765,28852106.0129104,0.8970121325299366,29084721.874318402,0.8953447890906864
297,31091433.732812222,0.8937421921138863,31796241.832988597,0.8888700967213875,30316522.839917175,0.8989728433697666,30423524.15293134,0.898258439852604,30616462.197155956,0.8969639112424086
298,30320306.200708613,0.8977681102593913,31339614.021904994,0.8907789091354044,30855090.34388944,0.8941300110513921,30075561.45530543,0.8994118756198533,30442691.888831124,0.8969411415994736
299,26235901.719656035,0.9028516890488728,25850514.597963348,0.9056848088490903,25776529.95549774,0.9062238998808341,24991481.58751055,0.9118489945005788,24965878.201244075,0.9120295206629196
300,31436519.537026696,0.8835682499756256,31824414.60879186,0.8806772214781973,30874596.54432747,0.8876934483990238,30523544.21209424,0.8902328394972219,30763005.201727107,0.8885038097975685
301,32922823.319957804,0.8870865892343114,32007472.761637397,0.8932779515232325,32336789.30762838,0.8910705834344073,31753975.18602849,0.8949617238386794,31635528.706451483,0.8957438753588471
302,33332948.64660611,0.8767302968986103,33487677.296122942,0.8755832262738675,33032289.782784887,0.8789440213114623,32666898.939564474,0.8816073609325814,32832421.839568447,0.8804045322752022
303,33051741.367473975,0.8796074324134606,34349611.77926011,0.8699666799406582,32552907.174323656,0.8832140642625649,32514979.764796942,0.8834860404425601,33005976.95746698,0.8799405997537908
304,28806703.49514352,0.9128100699063177,30710607.680865277,0.9009040228159073,28737821.833538163,0.9132265428872395,28509868.874502636,0.9145976848147298,29114519.808329135,0.9109367646042703
305,31917754.084322587,0.8892003997966965,31973018.745989226,0.8888163750585054,30659151.10527689,0.8977663664799327,30555265.461133156,0.8984580107705551,30751655.445099164,0.8971485201744575
306,30752148.57846988,0.8941583010589068,31344944.218223218,0.8900384440520089,29313632.569027174,0.9038287737493231,29698200.868978105,0.9012888629526825,29883308.94944652,0.9000545003504006
307,32548041.78991423,0.8789924041028009,32641434.098751675,0.8782969771729112,31703163.256437205,0.885193071778844,31669193.707404833,0.8854389683903158,31655839.324854188,0.8855355650571223
308,28001518.939781867,0.8901131721062112,28703533.28076764,0.8845342513182451,27090128.645745516,0.897149930116637,27112028.3749156,0.8969835743843765,27335075.824030902,0.8952815941837221
309,30693820.286102396,0.9004425231578685,29850228.961627286,0.9058398107258048,29932646.71973347,0.9053191322941674,29159493.94857077,0.9101471297138594,29191461.823354036,0.909950008334723
310,31847072.16653046,0.8800530736145614,31107770.136732735,0.8855573614795686,29951821.274512988,0.8939045959992961,30299819.175163526,0.8914249162259793,29951769.84856177,0.8939049603212074
311,29166017.059037797,0.8913038136101227,30217571.630171824,0.8833246327106768,29213816.405907016,0.8909472435531741,28672636.16743965,0.894950182088166,29130905.292530894,0.8915653658019302
312,33629353.12709891,0.8583757189905329,32323856.078030303,0.8691580464704711,30944919.865014426,0.8800833698407288,31667099.61280024,0.8744209286066766,31222699.993880514,0.8779208200957003
313,30874764.098116327,0.8780961281026273,31278389.037624914,0.8748880025027572,31702626.561322313,0.8714711286728726,30467976.42346041,0.8812872336133001,31020940.401068676,0.8769390899282888
314,32831054.757579915,0.8921969122518345,34878531.80566257,0.8783315655527463,31519152.216507033,0.9006402283926478,32215303.88893616,0.8962027149242142,32628745.447289824,0.8935214125924331
315,30421632.565541822,0.8916988128428724,29855121.131913703,0.8956948242390987,30559455.4610356,0.8907152893853584,29500309.581482414,0.8981593104588096,29682004.69523256,0.896900954888012
316,29167014.272243775,0.9012246425333281,30037243.754501916,0.8952425738233902,29068888.987569418,0.9018881356281412,28524639.951818455,0.9055275878297051,28872124.39738665,0.9032118603927387
317,29904513.628982924,0.8932868503096909,30785789.39399953,0.8869045742559436,28612735.33947159,0.9023070537717285,28652988.743196495,0.9020319846649064,29095281.450513154,0.898984137326272
318,29352019.278679002,0.8768708164496986,29622009.471080862,0.8745952274940699,28303797.788996235,0.8855081804416618,28400108.373026695,0.8847276820268256,28404253.103250604,0.8846940337380772
319,35997248.67180089,0.8477230423027091,35627648.16084811,0.8508339859736863,34686890.65320462,0.8586075181517463,34352504.12984508,0.861320465196681,34627940.1051307,0.8590877042574756
320,31439253.519045167,0.8820278666920354,31525686.559597995,0.8813783152269444,30780904.26785466,0.8869168936887464,30478873.562023904,0.8891252110986306,30474975.553872753,0.8891535693116146
321,30507396.70689302,0.8729944785500517,31996520.28673347,0.8602931170145163,29905678.310113486,0.8779551051126708,29933658.697005022,0.8777266226919775,30359689.879938893,0.8742213396211735
322,30031384.065589994,0.8990348712016765,30029053.377989147,0.8990505420773152,28043073.06222404,0.9119616459756557,28366901.27003701,0.9099166555182067,28445400.41633406,0.9094173940774746
323,28910460.27984171,0.9060145940108676,29123815.416728966,0.9046222771518067,28895328.793122057,0.9061129505739353,28133954.464995142,0.9109954989205149,28442908.600080214,0.9090299525863308
324,31725449.26184616,0.889413820594214,32198590.95156709,0.886090741142413,30955032.804106615,0.894719526482122,31084755.165979292,0.8938352858965222,31172135.79884217,0.8932375794953469
325,32042569.253640547,0.8891259228223501,31965158.16079184,0.8896609932653375,31308234.412299573,0.8941495987748791,31003350.434593875,0.8962011329411549,30952214.22782924,0.8965432574474546
326,30355836.171600733,0.8857128155684897,29683615.679104358,0.8907184784687638,28609092.060935464,0.8984870886180762,28672277.42222985,0.8980381954469396,28728653.191929895,0.8976368442607839
327,27906460.20114234,0.8974136793159876,29150501.24885612,0.8880634276495832,27513836.70072534,0.9002800020546112,27498851.7848094,0.90038859387915,27807271.272625044,0.8981416357614627
328,27382341.323566675,0.9164153506153729,28360452.624090012,0.9103373271153754,27266455.84329322,0.9171213348422591,26955184.546951227,0.9190028039520337,27264167.09022928,0.9171352479697035
329,28483117.62791784,0.8971821971843769,28880082.983802427,0.8942963106374633,27877567.239449527,0.9015075328963141,27456205.831546977,0.9044624024504208,27740971.167150617,0.9024703660935485
330,29483192.110174764,0.8984582719277173,30791297.452606164,0.8892480137113239,29913964.272940487,0.895469389511824,29356041.946503792,0.8993322076261602,29815025.233304117,0.8961597062493498
331,29197034.54896753,0.8960605490072819,31031554.70701236,0.8825886719767332,28089694.621963315,0.9037951500445531,28464484.508593675,0.901210775245594,28927411.077563025,0.8979713675661045
332,33730818.494764484,0.859425873758991,32726778.294900507,0.8676700518973164,32171468.296351507,0.8721227175943709,31994489.446999945,0.8735257822402436,32025760.999224376,0.8732784285232004
333,32623767.280569352,0.8706947882765149,31948764.368653435,0.8759902187341221,31530860.636263493,0.879213204677289,31314727.56854581,0.8808634321844679,31326617.139174104,0.8807729475050594
334,29638243.404402208,0.9018393998276566,29084646.493094,0.9054721318556048,29061105.728404768,0.9056250893792507,28367805.83773697,0.9100743106146902,28473749.073726036,0.9094013781695504
335,29601067.115797736,0.883423310963021,29489175.87774048,0.8843029587945881,28494854.559292484,0.8919736081723332,28357388.791632533,0.893013382641021,28369660.567021195,0.8929207648169832
336,28738238.21445594,0.906863742397247,27902469.364066716,0.9122021699481463,27574047.734096892,0.9142568274689108,27319134.511026185,0.9158348357384167,27180992.44336239,0.9166838636512159
337,29864143.904171668,0.888533511144772,30215140.748457715,0.885897955761431,28618436.73973115,0.8976386520823159,28787713.05955103,0.8964241484708919,28939801.09594705,0.8953268567783549
338,31573156.99382955,0.8975642715047285,31865832.156998273,0.8956563629048746,31070919.78473244,0.9007972613491338,30734464.2716279,0.9029340885362768,30906975.733156,0.9018413753788591
339,28570128.998924024,0.8948595714237779,28987343.36131528,0.8917663835114125,29610027.170552894,0.8870664572734298,28379252.700436357,0.8962597594458261,28777997.629515946,0.8933240583062031
340,32512568.779121075,0.8640145494011644,32542824.59962475,0.8637613386631078,32361597.17865987,0.8652745098814676,31692639.73724952,0.8707868528107942,31892343.293419067,0.8691533110743022
341,29485117.522515092,0.8994702389111031,29297036.64027194,0.9007486751562128,28745789.769611426,0.9044485208660455,28263941.433661323,0.907625016633617,28431658.528484527,0.9065254650443706
342,26546185.694982648,0.9154426299854527,26236361.60589485,0.9174048727558798,25418660.871299382,0.9224730775265833,25045881.212660372,0.9247303591901539,25088679.88154094,0.9244728962706195
343,29454139.502742037,0.9025615273136033,29689599.389619913,0.9009974309872397,29684109.306045182,0.9010340419308183,28768246.295090806,0.9070467528784069,29064463.915095765,0.9051226768786085
344,30477003.1569984,0.8881268357419476,30267039.24520835,0.8896629720256733,29813486.96622319,0.8929450015472852,29271563.519717958,0.8968015336793893,29323685.94628652,0.8964336856484244
345,27305312.088756897,0.898245579314778,27872493.27439378,0.8939744252643628,26679610.52432605,0.9028555559116608,26638439.24962259,0.9031551460860651,26804755.57434938,0.9019420748966887
346,25710706.714600425,0.916134349557128,24901063.412080906,0.9213331284315718,24996407.037716687,0.920729560324335,24363344.043551084,0.9246939467402024,24330922.544438537,0.9248942403123146
347,29413728.211763605,0.8892450896082158,29493072.388714314,0.8886467560866143,29109116.074542016,0.8915271938003139,28629466.596035924,0.8950724933482095,28863323.92069748,0.893351309724863
348,33108454.03136762,0.8671239805385015,32660969.2738237,0.8706915388931704,32121790.885464165,0.8749256351712762,31836405.068041936,0.8771382070936788,31928567.480539575,0.8764258384141889
349,31157111.78649943,0.8932907723062905,31687346.520725325,0.8896278917854158,30119701.270535108,0.9002784748237058,30155868.222461633,0.9000388450249591,30390491.784641914,0.8984773260900618
350,30969442.60204914,0.8957282120090851,30815205.881943673,0.8967642326410664,29043919.260281477,0.9082913111373193,29470662.403769083,0.9055765557764119,29312164.00186223,0.9065894763556936
351,34070105.65999641,0.8694559122436377,33744188.6545137,0.8719415538799018,33962764.504391834,0.8702771999209399,33241178.39153621,0.875730924070814,33389650.606343824,0.8746183456029841
352,32972819.22981316,0.8719219978026436,31441506.35304605,0.8835420687601219,31141081.641267464,0.8857569556541275,31006407.133628335,0.8867429430482444,30770885.44289201,0.8884569878249264
353,31224603.732953783,0.8911999170549255,32002672.080504365,0.8857101037675694,31182377.914991498,0.8914939842673331,30665231.571574982,0.8950631912321408,30912327.834262673,0.8933652447243441
354,32981772.579416066,0.880291471875568,33388448.320827767,0.8773211833626055,29448596.475329656,0.9045653011025488,30709320.17308199,0.8962190814635259,30523352.90332,0.8974722135184323
355,32448473.399685796,0.8948291559689835,32098183.219416995,0.897087595853722,31864818.93234992,0.8985785697997539,31358092.243231818,0.9017786074575435,31485274.44283118,0.9009802588069556
356,30542815.873074315,0.8933446554349831,31878895.159275286,0.8838093990499858,30550535.097323354,0.8932907376453982,30055921.840728234,0.896718013986454,30677297.955443908,0.8924033663276247
357,29236461.561879262,0.8985204392141778,29238954.20753056,0.8985031345640591,28358132.310359437,0.9045261999530494,28109849.79636668,0.9061906752820316,28160767.243519183,0.9058505199691874
358,32664474.021287546,0.8822248153884761,33263090.672831852,0.8778685103561876,31975447.941752408,0.8871411217534411,31750963.273967635,0.8887202179983841,31853703.141325727,0.8879988939111625
359,29140902.311305042,0.8880528122195113,28636844.893581174,0.8918920747706744,28015215.41515343,0.8965346025167025,27654888.681908038,0.8991789937935163,27730784.56845366,0.8986248494867345
360,28758175.966931287,0.8922436687346855,29510183.569821805,0.8865344701968696,28031055.384806287,0.8976237960359957,27944343.114033125,0.8982562047954845,28231564.663244713,0.8961539408469585
361,30096663.937115163,0.9064391304369673,31216956.641832836,0.899344234962183,30996682.33484588,0.9007597255305402,29861297.2607095,0.9078967673680766,30397535.789200153,0.9045591521775945
362,31293161.10841363,0.8776448435900343,30961964.375599656,0.8802210731627585,29144799.931020275,0.8938681923528596,29679565.90014632,0.8899377229426143,29555589.794370294,0.8908552965839904
363,30876596.96710022,0.8913039108482588,32214153.88032843,0.8816826270091234,29452780.825433835,0.9010974083996306,30053371.077846028,0.8970227124600411,30274866.693197995,0.8954992181602929
364,34129691.01144744,0.8776221755111006,34651087.51692955,0.8738545023722513,33627403.17968148,0.8811977468341928,33316633.736074563,0.8833834351154948,33577017.89332451,0.881553492478155
365,29446556.477626543,0.9006919876899209,30125807.368027788,0.896057621906732,29256302.0623737,0.901971101692684,28496068.29377403,0.9069995296184503,28870343.634497166,0.9045404977294805
366,31352693.913670234,0.8932589988485959,32254153.557711586,0.8870326749798271,31178485.708109893,0.8944418954267248,30727184.710640464,0.8974756348223597,31108101.005587127,0.8949179473876212
367,31572479.55638634,0.8887864972124349,32085267.190109335,0.885144589440294,31486105.392759573,0.8893941677970059,30913608.994384486,0.893379784211453,31236804.524755117,0.8911387447352327
368,36065885.382958986,0.8801884252948162,35520849.08863572,0.8837823051550433,34289687.69353322,0.8916989570032547,34446184.47642908,0.8907081377393222,34377138.691422895,0.8911458395975844
369,31983932.223802056,0.8858928773555798,31559675.47740087,0.8888999897915789,31211803.54739251,0.8913357290141226,30803997.194664236,0.8941567439384888,30882934.079243213,0.89361359093014
370,28672345.237139408,0.8939703608156021,27164249.707719997,0.9048308309987401,27051930.011551894,0.9056162215665196,26937850.51827907,0.9064105863721827,26588196.82533366,0.9088244022649452
371,29331123.775360644,0.9061160454357174,30692124.304030165,0.8972012423177612,29476953.708168358,0.905180170907873,29031748.729289435,0.9080227623793062,29558608.182528075,0.9046541201411027
372,31179570.091327336,0.891431761952967,31897393.825170383,0.8863752488261741,31324085.531159397,0.89042301505634,30656134.71937188,0.8950464009263137,31056223.726354294,0.8922890546671687
373,33434388.424951013,0.8849679766865146,33917477.869509,0.8816197937849011,31448217.637510546,0.8982289947584482,32167625.506831393,0.8935195201120821,32076033.05680358,0.8941250309669544
